Predicted,GroundTruth,Cosine_Similarity,BLEU_Score
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
o x a n,o x a n,1,1
c h l o r o,c h l o r o,1,1
d i c h l o r o,d i c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o c h r o m e n,o x o c h r o m e n,1,1
p y r r o l,p y r r o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
d e c a h y d r o,d e c a h y d r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l o,t r i a z o l o,1,1
t r i a z i n,t r i a z i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
d e c a n,d e c a n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
a n t h r a c e n,a n t h r a c e n,1,1
o x o,c h l o r o p h e n y l,0.4216,0.0091
p y r a z o l e,p y r a z o l e,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p i p e r i d i n e,p i p e r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a b i c y c l o,o x a b i c y c l o,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
d i h y d r o,d i h y d r o,1,1
p y r r o l,p y r r o l,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l,p y r r o l,1,1
c h l o r o,c h l o r o,1,1
p y r r o l o,p y r r o l o,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
o x o,o x o,1,1
p y r i d i n e,p y r i d i n e,1,1
h l o r o a m i n o,c h l o r o a m i n o,0.9701,0.9048
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
d i o x o l a n,d i o x o l a n,1,1
o x o b u t o x y,d i h y d r o n a p h t h a l e n,0.2252,0.0265
p y r i m i d i n,p y r i m i d i n,1,1
o x o l a n,o x o l a n,1,1
t r i a z o l e,t r i a z o l e,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
] m e t h y l,d i c h l o r o p h e n y l,0.5071,0.1135
t e t r a h y d r o,t e t r a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
c a r b o n y l,c h l o r i d e,0.5,0.0845
p i p e r i d i n,p i p e r i d i n,1,1
s o d i u m,s o d i u m,1,1
o x a,o x a,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
d i s o d i u m,d i s o d i u m,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o x y,d i h y d r o x y,1,1
o x o l a n,o x o l a n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r r o l,p y r r o l,1,1
p y r a z o l o,p y r a z o l o,1,1
t r i a z o l,t r i a z o l,1,1
p y r i d i n e,p y r i d i n e,1,1
t r i a z o l,t r i a z o l,1,1
p y r a z o l,o x o p r o p a n,0.6417,0.0733
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p y r r o l o,p y r r o l o,1,1
p y r i d i n,p y r i d i n,1,1
o x a b i c y c l o,o x a b i c y c l o,1,1
h y d r o x y,h y d r o x y,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n e,p y r i d i n e,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
t r i s,t r i s,1,1
c h l o r o,c h l o r o,1,1
o x o b u t a n,o x o b u t a n,1,1
p y r r o l,p y r r o l,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l e,t r i a z o l e,1,1
a c i d,a c i d,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
o x o,o x o,1,1
o x o p y r i d i n,o x o p y r i d i n,1,1
o x o,o x o,1,1
o x a n e,o x a n e,1,1
d i o x o,d i o x o,1,1
o x o,o x o,1,1
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
] e t h y l,p y r r o l i d i n e,0.3162,0.0435
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o s p i r o,o x o s p i r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o e t h y l,h y d r o x y e t h y l a m i n o,0.7912,0.2744
d i e n,d i e n,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o,o x o,1,1
o x o,o x o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i h y d r o x y,d i h y d r o x y,1,1
o x a n,o x a n,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p i p e r a z i n,p i p e r a z i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l o,h y d r o x y m e t h y l,0.5264,0.131
c h l o r o,c h l o r o,1,1
o x a s p i r o,o x a s p i r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
d i h y d r o,d i c h l o r o p h e n y l,0.6708,0.1966
c h l o r o,c h l o r o,1,1
t r i c h l o r o,t r i c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p y r r o l e,p y r r o l e,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x o s p i r o,o x o s p i r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
d e c a n,d e c a n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
d i o x o s p i r o,d i o x o s p i r o,1,1
p y r i d i n e,p y r i d i n e,1,1
t r i e n e,t r i e n e,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
o x a,o x a,1,1
c h l o r o,c h l o r o,1,1
p y r a z i n,p y r a z i n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
t r i c y c l o,t r i c y c l o,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y p r o,h y d r o x y p r o p y l,0.95,0.7408
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
o x o e t h y l,c h l o r o a n i l i n o,0.5692,0.0452
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o,o x o,1,1
t r i a z o l o,t r i a z o l o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y p r o,h y d r o x y p r o p o x y,0.9723,0.6703
d i o x o,d i o x o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o p r o p a n,o x o p r o p a n,1,1
d i h y d r o,d i h y d r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
o x a z o l,o x a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r a z i n e,p y r a z i n e,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z i n,p y r a z i n,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
o x a z e p a n e,o x a z e p a n e,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
t r i a z o l e,t r i a z o l e,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
p i p e r a z i n,p i p e r a z i n,1,1
t e t r a z o l e,t e t r a z o l e,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r a z o l,p y r a z o l,1,1
p y r i d i n,p y r i d i n,1,1
d i o x o,d i o x o,1,1
o x y e t h y l,o x y e t h y l,1,1
p y r a z i n,p y r a z i n,1,1
o x o e t h y l,a n t h r a c e n,0.2631,0.2043
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
d i c h l o r o,d i c h l o r o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
p y r r o l,p y r r o l,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,t e t r a h y d r o c y c l o o c t a,0.2893,0.0214
p y r r o l i d i n,c h l o r o p h e n y l,0.5669,0.2114
o x o,o x o,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o p r o p a n,o x o p r o p a n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x a n - 4 - y l,h y d r o x y m e t h y l,0.3948,0.2137
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
h e x a n o i c,a c i d,0.5303,0.0732
c h l o r o,c h l o r o,1,1
s o d i u m,s o d i u m,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l,p y r r o l,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o p r o p,o x o p r o p,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p y r a n,p y r a n,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l o,t r i a z o l o,1,1
h y d r o x y,h y d r o x y,1,1
o x a n - 4 - y l,d i h y d r o i s o i n d o l,0.3149,0.0383
p y r i d i n,p y r i d i n,1,1
p y r i d i n e,p y r i d i n e,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p y r a z o l,p y r a z o l,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r a z o l o,p y r a z o l o,1,1
"] [ 1 , 4",c h l o r o p h e n y l,0,0
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i b r o m o,d i b r o m o,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
o x o p r o p a n,o x o p r o p a n,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
d i e n o x y,d i e n o x y,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d e c a n e,d e c a n e,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x e t a n,o x e t a n,1,1
o x o,o x o,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
x a n t h e n,x a n t h e n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x a,o x a,1,1
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
p y r i d a z i n e,p y r i d a z i n e,1,1
c h l o r o,c h l o r o,1,1
a c e t i c,a c i d,0.7071,0.3162
c h l o r o,c h l o r o,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p i p e r i d i n,p i p e r i d i n,1,1
o x i d o,o x i d o,1,1
d i b e n z y l,d i b e n z y l,1,1
p y r i d i n e,p y r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
o x o l a n e,o x o l a n e,1,1
c h l o r o,c h l o r o,1,1
d i b r o m o,d i b r o m o,1,1
p y r i d i n,p y r i d i n,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o c h r o m e n,o x o c h r o m e n,1,1
t e t r a e n e,t r i a z a t e t r a c y c l o,0.6187,0.2199
p y r i d i n,h y d r o x y p e n t y l a m i n o,0.6299,0.0785
o x o,o x o,1,1
o p y r i d i n e,o x o p y r i d i n e,0.9342,0.8007
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
d i e n e,d i e n e,1,1
o x o,o x o,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
d i o x o,d i o x o,1,1
h y d r o x y,h y d r o x y,1,1
p h t h a l a z i n,o x o p h t h a l a z i n,0.8584,0.7408
p y r a z o l o,p y r a z o l o,1,1
o x o l a n,o x o l a n,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l,p y r r o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
d i h y d r o g e n,d i h y d r o g e n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
p i p e r a z i n,p i p e r a z i n,1,1
o x o,o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x a z o l e,o x a z o l e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a n,o x a n,1,1
o x o,o x o,1,1
o x o,o x o,1,1
o x o,o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n,c h l o r o t h i e n o,0.2981,0.0414
c h l o r o,c h l o r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,d i c h l o r o a n i l i n o,0.5112,0.0352
d i o x o,c h l o r o p h e n y l,0.3563,0.0247
p y r i m i d i n,p y r i m i d i n,1,1
t r i a z o l o,t r i a z o l o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x o a c e t y l,o x o a c e t y l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
c a l c i u m,c a l c i u m,1,1
c h l o r o,c h l o r o,1,1
o x y b e n z o i c,o x y b e n z o i c,1,1
d i c h l o r o,d i c h l o r o,1,1
d i e t h y l,t r i o n e,0.4629,0.0845
p y r r o l,p y r r o l,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r a z o l o,p y r a z o l o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i o x o,d i o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r a z o l o,p y r a z o l o,1,1
o x y b e n z o y l,o x y b e n z o y l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x y,o x y,1,1
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o l a n,o x o l a n,1,1
t r i a z o l,t r i a z o l,1,1
p y r r o l e,p y r r o l e,1,1
c h l o r o,c h l o r o,1,1
p y r r o l o,p y r r o l o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
t e t r a z o l,t e t r a z o l,1,1
o x o,o x o,1,1
t e t r a z o l,t e t r a z o l,1,1
t r i a z o l o,t r i a z o l o,1,1
d i h y d r o,d i h y d r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
d i e n e,d i e n e,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r a z o l,p y r a z o l,1,1
p y r a z o l e,p y r a z o l e,1,1
o x o,o x o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x i d o b e n z o,o x i d o b e n z o,1,1
] p e n t a n o i c,a c i d,0.433,0.0577
d i h y d r o,d i h y d r o,1,1
o x a z o l i d i n,o x a z o l i d i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t r i a z o l,t r i a z o l,1,1
d i o x o,d i o x o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x a n,o x a n,1,1
p y r i d i n,p y r i d i n,1,1
h e n y l,c h l o r o p h e n y l,0.7379,0.2466
t r i a z o l o,t r i a z o l o,1,1
o x o b u t y l,o x o b u t y l,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
o x y p h e n y l,o x y p h e n y l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r a z o l,p y r a z o l,1,1
h e x a h y d r o,h e x a h y d r o,1,1
] m e t h y l,h y d r o i o d i d e,0.2474,0.1509
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p y r i d i n,p y r i d i n,1,1
p y r a z o l,p y r a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,d i c h l o r o a n i l i n o,0.5112,0.0352
o x o c h r o m e n,o x o c h r o m e n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
] a c e t y l,h y d r o x y m e t h y l,0.4949,0.1852
d i b r o m o,d i b r o m o,1,1
p y r i d i n,p y r i d i n,1,1
o x y,o x y,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
o x i r a n,o x i r a n,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o,c h l o r o p h e n y l,0.4216,0.0091
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a n e,o x a n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a z o l,o x a z o l,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o x y,d i h y d r o x y,1,1
d i c h l o r o,d i c h l o r o,1,1
o x a,o x a,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
d i h y d r o,h y d r o x y p h e n y l,0.6547,0.2928
h e x a h y d r o,h e x a h y d r o,1,1
p y r a z o l,d i h y d r o t h i e n o,0.3299,0.0359
p i p e r i d i n,p i p e r i d i n,1,1
] b e n z o i c,a c i d,0.3536,0.0598
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o b u t y l,o x o b u t y l,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o p r o p y l,o x o p r o p y l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l e,t r i a z o l e,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r a z o l,p y r a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r a z o l,p y r a z o l,1,1
p y r i d i n,p y r i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o p r o p,o x o p r o p,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r a z o l,p y r a z o l,1,1
] p h e n y l,p y r r o l i d i n e,0.488,0.0616
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l,t r i a z o l,1,1
d i o x o,d i o x o,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z o l,p y r a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n,p y r i d i n,1,1
t e t r a z o l,t e t r a z o l,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
d i b r o m o a m,d i b r o m o a m i n o,0.9461,0.7165
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r a z o l,p y r a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
d i o x o,d i o x o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
p y r i m i d i n,p y r i m i d i n,1,1
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a n,o x a n,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
h e x a h y d r o,h e x a h y d r o,1,1
d i s o d i u m,d i s o d i u m,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r i d o,p y r i d o,1,1
